i"ccMacros.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/ESRenderer.h
c000000004D194BF400000000000005FB
t1293503476
s1531
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D194BF400000000000011A7
t1293503476
s4519

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/TGAlib.h
c000000004D194BF40000000000000444
t1293503476
s1092

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/TGAlib.m
c000000004D194BF40000000000001AA0
t1293503476
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/TransformUtils.h
c000000004D194BF40000000000000549
t1293503476
s1353
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/TransformUtils.m
c000000004D194BF40000000000000756
t1293503476
s1878
i"TransformUtils.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/ZipUtils.h
c000000004D194BF400000000000002BB
t1293503476
s699

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/ZipUtils.m
c000000004D194BF40000000000000B37
t1293503476
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/base64.c
c000000004D194BF40000000000000841
t1293503476
s2113
i<stdio.h>
i<stdlib.h>

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/base64.h
c000000004D194BF40000000000000227
t1293503476
s551

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/ccCArray.h
c000000004D194BF40000000000003095
t1293503476
s12437
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/glu.c
c000000004D194BF40000000000000921
t1293503476
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/glu.h
c000000004D194BF4000000000000020E
t1293503476
s526
i<OpenGLES/ES1/gl.h>

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/uthash.h
c000000004D194BF4000000000000FB13
t1293503476
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/utlist.h
c000000004D194BF40000000000009091
t1293503476
s37009

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/ccConfig.h
c000000004D194BF40000000000001ABD
t1293503476
s6845

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/ccExceptions.h
c000000004D194BF400000000000004B5
t1293503476
s1205

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/ccMacros.h
c000000004D194BF40000000000001740
t1293503476
s5952
i<math.h>

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/ccTypes.h
c000000004D194BF40000000000001651
t1293503476
s5713
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/cocos2d.h
c000000004D194BF40000000000000E62
t1293503476
s3682
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/cocos2d.m
c000000004D194BF40000000000000526
t1293503476
s1318
i<Foundation/Foundation.h>

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocoslive/CLScoreServerPost.h
c000000004D194BF400000000000010D9
t1293503476
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocoslive/CLScoreServerPost.m
c000000004D194BF400000000000027E5
t1293503476
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocoslive/CLScoreServerRequest.h
c000000004D194BF400000000000010E4
t1293503476
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocoslive/CLScoreServerRequest.m
c000000004D194BF40000000000001D7D
t1293503476
s7549
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocoslive/cocoslive.h
c000000004D194BF400000000000005C5
t1293503476
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocoslive/cocoslive.m
c000000004D194BF40000000000000521
t1293503476
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies315712088#315712089#0(0"0(0#1#0"8605123808#0"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315199687.738495
e315199688.352756
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCAction.m315199687#315199688#0(0"0(0#0#103"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCAction.m8648807104#2402"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCAction.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315196300.703839
e315196301.036263
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCAction.m315196300#315196301#0(0"0(0#0#69"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCAction.m8617783392#2020"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCAction.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315199687.814740
e315199688.650909
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCActionManager.m315199687#315199688#0(0"0(0#0#110"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCActionManager.m8645492448#2416"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCActionManager.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315196300.745258
e315196301.137459
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCActionManager.m315196300#315196301#0(0"0(0#0#76"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCActionManager.m8617337472#2034"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCActionManager.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315199706.530032
e315199706.874658
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/CCArray.m315199706#315199706#0(0"0(0#0#110"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/CCArray.m8650942976#2408"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/Support/CCArray.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315196309.997053
e315196310.197378
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
